=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib PPERSAUT=3    -0.02519431375854754
    Attrib PPERSAUT=4    0.04414217471591522
    Attrib PPERSAUT=5    -2.1287093036470273
    Attrib PPERSAUT=6    -2.035613619783888
    Attrib PPERSAUT=7    2.040608318236807
    Attrib PPERSAUT=8    0.5230902931752764
    Attrib PPERSAUT=9    -0.02044668488901067
    Attrib PVRAAUT=0    -0.9888385421909962
    Attrib PVRAAUT=1    -0.026524901288605265
    Attrib PVRAAUT=2    0.016141811617652768
    Attrib PVRAAUT=3    -0.030097635150720916
    Attrib PVRAAUT=4    0.5508954370635799
    Attrib PVRAAUT=5    -0.04320998964196452
    Attrib PVRAAUT=6    0.47357530733623265
    Attrib PVRAAUT=7    -0.030046589929189283
    Attrib PVRAAUT=8    0.004443059495758309
    Attrib PVRAAUT=9    -0.047359457698275514
    Attrib PBRAND=0    -3.3447872281153077
    Attrib PBRAND=1    0.7364006978644099
    Attrib PBRAND=2    2.216311167685311
    Attrib PBRAND=3    -3.0599987046775317
    Attrib PBRAND=4    -1.598870059580063
    Attrib PBRAND=5    1.8191726171496856
    Attrib PBRAND=6    2.504695539931725
    Attrib PBRAND=7    0.3768836457591975
    Attrib PBRAND=8    0.18550672967082743
    Attrib PBRAND=9    -0.03140898790822806
    Attrib PPLEZIER=0    -0.9771117253971796
    Attrib PPLEZIER=1    -0.875261038777879
    Attrib PPLEZIER=2    0.12809473914457825
    Attrib PPLEZIER=3    0.9311683706535344
    Attrib PPLEZIER=4    0.8601075632012507
    Attrib PPLEZIER=5    0.47608008642009536
    Attrib PPLEZIER=6    -0.5544426098401568
    Attrib PPLEZIER=7    -0.010488183802342753
    Attrib PPLEZIER=8    0.04314263234019143
    Attrib PPLEZIER=9    0.02479417087983303
Sigmoid Node 16
    Inputs    Weights
    Threshold    -0.3159212975469346
    Attrib PPERSAUT=0    -1.6122302229263068
    Attrib PPERSAUT=1    -6.873910503655822E-4
    Attrib PPERSAUT=2    -0.031467965844053425
    Attrib PPERSAUT=3    -0.04676830254374675
    Attrib PPERSAUT=4    0.22806984346871062
    Attrib PPERSAUT=5    1.6486912725103295
    Attrib PPERSAUT=6    1.2709547082250257
    Attrib PPERSAUT=7    -0.1566525945706042
    Attrib PPERSAUT=8    -0.3564179499062527
    Attrib PPERSAUT=9    -9.882129059058942E-4
    Attrib PVRAAUT=0    0.21985861396565992
    Attrib PVRAAUT=1    -0.016476221454051275
    Attrib PVRAAUT=2    0.01827064219483969
    Attrib PVRAAUT=3    -0.037761191154704755
    Attrib PVRAAUT=4    0.2112157363769629
    Attrib PVRAAUT=5    0.0027429817096107575
    Attrib PVRAAUT=6    -0.2151219226401987
    Attrib PVRAAUT=7    0.016668322703333877
    Attrib PVRAAUT=8    0.030340203605433824
    Attrib PVRAAUT=9    0.22792941259487404
    Attrib PBRAND=0    0.3658803084400012
    Attrib PBRAND=1    3.7665163813450273
    Attrib PBRAND=2    -1.0131066064991985
    Attrib PBRAND=3    -1.876238816873644
    Attrib PBRAND=4    0.6710109921707145
    Attrib PBRAND=5    -0.6847771541903728
    Attrib PBRAND=6    0.3712568516117957
    Attrib PBRAND=7    0.037264394418534304
    Attrib PBRAND=8    0.28687884841735206
    Attrib PBRAND=9    -0.012147093527902664
    Attrib PPLEZIER=0    -1.799654617768789
    Attrib PPLEZIER=1    1.092928123682669
    Attrib PPLEZIER=2    0.6350914900436652
    Attrib PPLEZIER=3    -0.11112774278043855
    Attrib PPLEZIER=4    0.1616028657412368
    Attrib PPLEZIER=5    0.13575962873172526
    Attrib PPLEZIER=6    1.0566939531291628
    Attrib PPLEZIER=7    1.0644090733273603E-4
    Attrib PPLEZIER=8    -2.560717509618726E-4
    Attrib PPLEZIER=9    -0.010555450971405367
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.2127947973300204
    Attrib PPERSAUT=0    -1.4343504145251917
    Attrib PPERSAUT=1    -0.038024844978730925
    Attrib PPERSAUT=2    -0.01669683040670237
    Attrib PPERSAUT=3    0.04223463538725479
    Attrib PPERSAUT=4    0.5426818460563058
    Attrib PPERSAUT=5    1.4422814234932033
    Attrib PPERSAUT=6    -2.8924756931886826
    Attrib PPERSAUT=7    1.9525761143998404
    Attrib PPERSAUT=8    1.091637147290438
    Attrib PPERSAUT=9    0.04542687760164431
    Attrib PVRAAUT=0    -0.8779683561670654
    Attrib PVRAAUT=1    -0.04786994017520142
    Attrib PVRAAUT=2    0.004486565779964223
    Attrib PVRAAUT=3    -0.020347837608219534
    Attrib PVRAAUT=4    0.4487259011391449
    Attrib PVRAAUT=5    -0.032724874426213336
    Attrib PVRAAUT=6    0.5047302719321587
    Attrib PVRAAUT=7    -0.026542085830869956
    Attrib PVRAAUT=8    -0.01809147832279081
    Attrib PVRAAUT=9    0.21847619748503036
    Attrib PBRAND=0    -2.303214094711047
    Attrib PBRAND=1    0.4041428747368152
    Attrib PBRAND=2    0.06106904040532186
    Attrib PBRAND=3    -0.493325723831079
    Attrib PBRAND=4    -5.051109997370336
    Attrib PBRAND=5    3.23943340367271
    Attrib PBRAND=6    4.064822405386795
    Attrib PBRAND=7    1.0733179601923106
    Attrib PBRAND=8    0.2524943962079104
    Attrib PBRAND=9    -0.03547806232489628
    Attrib PPLEZIER=0    0.7687323128111444
    Attrib PPLEZIER=1    -0.5261206120525731
    Attrib PPLEZIER=2    0.14014882955766844
    Attrib PPLEZIER=3    0.1266473803758881
    Attrib PPLEZIER=4    -0.10849031246627316
    Attrib PPLEZIER=5    0.2818717985018234
    Attrib PPLEZIER=6    0.06440858976546719
    Attrib PPLEZIER=7    -0.0404328646093842
    Attrib PPLEZIER=8    -0.013465162157217068
    Attrib PPLEZIER=9    0.011246771691674415
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.25527999103726917
    Attrib PPERSAUT=0    -1.697927916792714
    Attrib PPERSAUT=1    0.04559613696580604
    Attrib PPERSAUT=2    0.01097197592616398
    Attrib PPERSAUT=3    -0.014448452584604012
    Attrib PPERSAUT=4    0.25357239587984126
    Attrib PPERSAUT=5    1.6491667069546756
    Attrib PPERSAUT=6    1.368287315513178
    Attrib PPERSAUT=7    -0.05814413508803885
    Attrib PPERSAUT=8    -0.324935981904246
    Attrib PPERSAUT=9    -0.026931616733233424
    Attrib PVRAAUT=0    0.21657686452333488
    Attrib PVRAAUT=1    -0.021678393510820928
    Attrib PVRAAUT=2    -0.045948198666767776
    Attrib PVRAAUT=3    -0.025035560190622343
    Attrib PVRAAUT=4    0.2544783222868201
    Attrib PVRAAUT=5    0.007210730947939045
    Attrib PVRAAUT=6    -0.1799068480254318
    Attrib PVRAAUT=7    0.009249600299859273
    Attrib PVRAAUT=8    0.003012305185091192
    Attrib PVRAAUT=9    0.3355459351807677
    Attrib PBRAND=0    1.6336023989942932
    Attrib PBRAND=1    1.054041001418481
    Attrib PBRAND=2    -0.3177396944791484
    Attrib PBRAND=3    -1.399191150402559
    Attrib PBRAND=4    1.669464550027448
    Attrib PBRAND=5    -1.8799271044958012
    Attrib PBRAND=6    0.9180985851973653
    Attrib PBRAND=7    0.04094135777204609
    Attrib PBRAND=8    0.2696355357167113
    Attrib PBRAND=9    -0.012614000855495314
    Attrib PPLEZIER=0    -3.0672987354104055
    Attrib PPLEZIER=1    0.8965364089846537
    Attrib PPLEZIER=2    0.6542416508938845
    Attrib PPLEZIER=3    2.500474923521562
    Attrib PPLEZIER=4    -0.7641404340223389
    Attrib PPLEZIER=5    -0.3215240431415367
    Attrib PPLEZIER=6    1.530223238183145
    Attrib PPLEZIER=7    0.0428653267392579
    Attrib PPLEZIER=8    0.04224013429867461
    Attrib PPLEZIER=9    0.01053302122573363
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.27400066897520864
    Attrib PPERSAUT=0    0.2370770028638104
    Attrib PPERSAUT=1    0.03978392068390095
    Attrib PPERSAUT=2    -0.014871098046413102
    Attrib PPERSAUT=3    0.021615987656808458
    Attrib PPERSAUT=4    0.25902727756633553
    Attrib PPERSAUT=5    -1.7132771747406137
    Attrib PPERSAUT=6    1.694583568965038
    Attrib PPERSAUT=7    0.231630903048214
    Attrib PPERSAUT=8    0.3623600599231462
    Attrib PPERSAUT=9    -0.01585056311353799
    Attrib PVRAAUT=0    -0.4023457732313754
    Attrib PVRAAUT=1    -0.011984669337753842
    Attrib PVRAAUT=2    0.0249728894980034
    Attrib PVRAAUT=3    0.03047366874966305
    Attrib PVRAAUT=4    0.3196726819681299
    Attrib PVRAAUT=5    0.01543880230159371
    Attrib PVRAAUT=6    0.38711126619068165
    Attrib PVRAAUT=7    0.03472310844555007
    Attrib PVRAAUT=8    0.009558414870767598
    Attrib PVRAAUT=9    0.3226732997662698
    Attrib PBRAND=0    -3.0523173079175776
    Attrib PBRAND=1    -0.42388795019223857
    Attrib PBRAND=2    2.608854016635058
    Attrib PBRAND=3    0.5034275859864288
    Attrib PBRAND=4    0.0719327353926677
    Attrib PBRAND=5    2.695926776649065
    Attrib PBRAND=6    -1.264633153266227
    Attrib PBRAND=7    0.448479735948706
    Attrib PBRAND=8    0.26309008297400427
    Attrib PBRAND=9    -0.04930096937408477
    Attrib PPLEZIER=0    -3.583419013304363
    Attrib PPLEZIER=1    0.7423337484062404
    Attrib PPLEZIER=2    0.9193147349091149
    Attrib PPLEZIER=3    0.6138190209092464
    Attrib PPLEZIER=4    2.73142344067443
    Attrib PPLEZIER=5    0.31475042005432463
    Attrib PPLEZIER=6    -0.42557127184944327
    Attrib PPLEZIER=7    0.006582919993041281
    Attrib PPLEZIER=8    0.018591412513910804
    Attrib PPLEZIER=9    -0.02978929790693513
Sigmoid Node 20
    Inputs    Weights
    Threshold    0.1430521562263679
    Attrib PPERSAUT=0    -3.3630470149946317
    Attrib PPERSAUT=1    -0.02977841395847928
    Attrib PPERSAUT=2    -8.153764866064769E-4
    Attrib PPERSAUT=3    -0.02696434441673237
    Attrib PPERSAUT=4    1.1214628934128315
    Attrib PPERSAUT=5    2.806250257040139
    Attrib PPERSAUT=6    -5.145481864880404
    Attrib PPERSAUT=7    2.680870194049507
    Attrib PPERSAUT=8    1.2798608520776216
    Attrib PPERSAUT=9    -0.011424647367892823
    Attrib PVRAAUT=0    -1.0011347064550569
    Attrib PVRAAUT=1    -0.03054235769802456
    Attrib PVRAAUT=2    -0.01258060946902747
    Attrib PVRAAUT=3    -0.015900450573879392
    Attrib PVRAAUT=4    0.5513395593822938
    Attrib PVRAAUT=5    -0.005988885066677975
    Attrib PVRAAUT=6    0.2748347338045631
    Attrib PVRAAUT=7    0.02631393576921913
    Attrib PVRAAUT=8    0.031661509237079596
    Attrib PVRAAUT=9    -0.17071827827121888
    Attrib PBRAND=0    -3.1864831323392178
    Attrib PBRAND=1    4.356360136613784
    Attrib PBRAND=2    -0.2136383150241453
    Attrib PBRAND=3    -2.89257676966447
    Attrib PBRAND=4    -2.1533219771856538
    Attrib PBRAND=5    -0.8026615770207609
    Attrib PBRAND=6    0.2512021618659611
    Attrib PBRAND=7    3.579435236555522
    Attrib PBRAND=8    -0.04130595998709592
    Attrib PBRAND=9    0.025866683509814914
    Attrib PPLEZIER=0    2.902689650740301
    Attrib PPLEZIER=1    -0.4574923415037441
    Attrib PPLEZIER=2    -0.18846163069732355
    Attrib PPLEZIER=3    -0.2773065820768292
    Attrib PPLEZIER=4    -2.3935863182517227
    Attrib PPLEZIER=5    -0.15180639038648197
    Attrib PPLEZIER=6    -0.27990862470146477
    Attrib PPLEZIER=7    0.04620800523763362
    Attrib PPLEZIER=8    -0.03218629047017581
    Attrib PPLEZIER=9    -0.049514118723957334
Sigmoid Node 21
    Inputs    Weights
    Threshold    -0.4749392714639636
    Attrib PPERSAUT=0    -1.0672527181790366
    Attrib PPERSAUT=1    0.01092935625327588
    Attrib PPERSAUT=2    0.01660282193065972
    Attrib PPERSAUT=3    -0.028810824119998912
    Attrib PPERSAUT=4    0.42744915729587823
    Attrib PPERSAUT=5    0.4133604403526581
    Attrib PPERSAUT=6    1.4207706672410694
    Attrib PPERSAUT=7    0.2720068372546491
    Attrib PPERSAUT=8    0.3513201310975574
    Attrib PPERSAUT=9    -0.013061393196392615
    Attrib PVRAAUT=0    0.047168912362647426
    Attrib PVRAAUT=1    -0.04654032672321973
    Attrib PVRAAUT=2    0.02991837924091363
    Attrib PVRAAUT=3    0.036291507553931374
    Attrib PVRAAUT=4    0.397882360677636
    Attrib PVRAAUT=5    -0.02182738185572175
    Attrib PVRAAUT=6    -0.051456111630573016
    Attrib PVRAAUT=7    -0.030704966454374684
    Attrib PVRAAUT=8    -0.01858320774878578
    Attrib PVRAAUT=9    0.46007469313148946
    Attrib PBRAND=0    1.659078072009453
    Attrib PBRAND=1    0.6042194495245004
    Attrib PBRAND=2    -0.3628833662491209
    Attrib PBRAND=3    -0.8532601252816273
    Attrib PBRAND=4    1.4134582402650422
    Attrib PBRAND=5    0.06573549747792384
    Attrib PBRAND=6    -0.04210473048441019
    Attrib PBRAND=7    0.22691858825250608
    Attrib PBRAND=8    0.4636294587276096
    Attrib PBRAND=9    0.025449266859590813
    Attrib PPLEZIER=0    -0.3874211049793521
    Attrib PPLEZIER=1    0.4650426990659842
    Attrib PPLEZIER=2    0.48651776900866245
    Attrib PPLEZIER=3    0.6221602203339337
    Attrib PPLEZIER=4    0.12187366956907635
    Attrib PPLEZIER=5    0.3854061680566527
    Attrib PPLEZIER=6    0.5731220053763945
    Attrib PPLEZIER=7    0.019919736456985915
    Attrib PPLEZIER=8    -0.04653192252798203
    Attrib PPLEZIER=9    0.0027234652008228943
Sigmoid Node 22
    Inputs    Weights
    Threshold    -0.17970115940595963
    Attrib PPERSAUT=0    -5.94980227397983
    Attrib PPERSAUT=1    0.02773974638199654
    Attrib PPERSAUT=2    -0.037146254866482924
    Attrib PPERSAUT=3    0.008880873613402104
    Attrib PPERSAUT=4    0.12047615105018367
    Attrib PPERSAUT=5    5.978902153944986
    Attrib PPERSAUT=6    2.2790690930441553
    Attrib PPERSAUT=7    -1.943478368231466
    Attrib PPERSAUT=8    0.1642714138960377
    Attrib PPERSAUT=9    -0.0029253537206910957
    Attrib PVRAAUT=0    1.917951441406122
    Attrib PVRAAUT=1    -0.007921420041879013
    Attrib PVRAAUT=2    0.004432952046522075
    Attrib PVRAAUT=3    0.023421833389125596
    Attrib PVRAAUT=4    -0.527532329088753
    Attrib PVRAAUT=5    0.03210537390600647
    Attrib PVRAAUT=6    -1.2055951843234418
    Attrib PVRAAUT=7    -0.02878890065891715
    Attrib PVRAAUT=8    0.019306762668749533
    Attrib PVRAAUT=9    0.12775716162373962
    Attrib PBRAND=0    -4.217002020098564
    Attrib PBRAND=1    -1.0597230307941636
    Attrib PBRAND=2    -2.929682388497922
    Attrib PBRAND=3    3.5967258208852053
    Attrib PBRAND=4    5.957579621188501
    Attrib PBRAND=5    3.4604533975095584
    Attrib PBRAND=6    -2.2793663987498487
    Attrib PBRAND=7    -1.5057100650322308
    Attrib PBRAND=8    0.161705905383302
    Attrib PBRAND=9    -0.0038239879976722374
    Attrib PPLEZIER=0    -4.572493887751378
    Attrib PPLEZIER=1    1.566332485488998
    Attrib PPLEZIER=2    0.43861958142648444
    Attrib PPLEZIER=3    0.41168343056685963
    Attrib PPLEZIER=4    1.7335916234723738
    Attrib PPLEZIER=5    0.18654983592530724
    Attrib PPLEZIER=6    1.0598740984143378
    Attrib PPLEZIER=7    0.0037836721092717046
    Attrib PPLEZIER=8    -0.04210989709571644
    Attrib PPLEZIER=9    -0.027089278983961542
Class 0
    Input
    Node 0
Class 1
    Input
    Node 1


Time taken to build model: 93.94 seconds

=== Evaluation on test set ===

Time taken to test model on supplied test set: 0.19 seconds

=== Summary ===

Correctly Classified Instances        2332               58.3    %
Incorrectly Classified Instances      1668               41.7    %
Kappa statistic                          0.0738
Mean absolute error                      0.4325
Root mean squared error                  0.4917
Relative absolute error                 85.8624 %
Root relative squared error             97.6014 %
Coverage of cases (0.95 level)          99.65   %
Mean rel. region size (0.95 level)      94.4125 %
Total Number of Instances             4000     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.574    0.277    0.970      0.574    0.721      0.141    0.693     0.966     0
                 0.723    0.426    0.097      0.723    0.171      0.141    0.693     0.121     1
Weighted Avg.    0.583    0.286    0.918      0.583    0.689      0.141    0.693     0.916     

=== Confusion Matrix ===

    a    b   <-- classified as
 2160 1602 |    a = 0
   66  172 |    b = 1

